siteID,Lake_name,Other_names,lake_or_reservoir,location,region,latitude,longitude,elevation_m,mean_depth_m,max_depth_m,surface_area_km2,volume_km3,source,sampling_depth,time_period,contributor
1,Abaya,,Lake,Ethiopia ,Africa,6.48,37.9,1249,7,13,1083.7,8.2,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
4,Albert,,Lake,Uganda Zaire,Africa,1.8,31.1,629,25,58,5401.9,132,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
27,Bangweulu,,Lake,Zambia ,Africa,-10.99,29.89,1170,4,10,2049.1,5,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
55,CaboraBassa,,Reservoir,Mozambique Zimbabwe,Africa,-15.61,32.32,420,20.9,157,4362.6,55.8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
62,Chad,,Lake,Chad Nigeria Niger Cameroon,Africa,13.12,14.45,279,1.5,8,19346.6,6.3,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
67,Chilwa,,Lake,Malawi ,Africa,-15.36,35.72,629,1,2.7,695.7,1.8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
69,Chishi,"Mweru Wantipa, Cheshi",Lake,Zambia ,Africa,-8.66,29.73,945,2,5,1389.9,2.77,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
87,Edward,,Lake,Zaire Uganda,Africa,-0.3,29.62,781,34,117,2252.5,39.52,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
92,Eyasi,,Lake,Tanzania ,Africa,-3.58,35.13,1023,1,1,1113,1.11,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
135,Kainji,,Reservoir,Nigeria ,Africa,10.4,4.56,96,10.6,12.1,1414,15,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
139,Kariba,,Reservoir,Zimbabwe Zambia,Africa,-16.68,28.44,468,29,97,4958.5,160,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
145,Kivu,,Lake,Zaire Rwanda,Africa,-1.79,29.14,1500,240,480,2370.7,333,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
169,Mai.Ndombe,,Lake,Zaire ,Africa,-1.69,18.28,335,5,10,1954.9,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
171,Malawi.Buoy1,,Lake,Malawi Mozambique Tanzania,Africa,-13.86,34.85,485,292,706,29251.5,8400,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
172,Malawi.Buoy2,,Lake,Malawi Mozambique Tanzania,Africa,-13.43,34.74,485,292,706,29251.5,8400,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
173,Malawi.Center,,Lake,Malawi Mozambique Tanzania,Africa,-11.73,34.62,485,292,706,29251.5,8400,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
190,Mweru,,Lake,Zambia Zaire,Africa,-9.01,28.74,949,7,37,4944.8,32,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
193,Nasser,,Reservoir,Egypt Sudan,Africa,23.19,32.78,192,25.2,130,3817.9,132.5,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
251,Rukwa,,Lake,Tanzania ,Africa,-7.59,31.79,793,,15,1965,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
252,Rukwa.1,,Lake,Tanzania ,Africa,-7.8,31.99,793,,15,1965,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
295,Tana,,Lake,Ethiopia ,Africa,12.07,37.38,1786,9,14,3034.7,28,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
296,Tanganyika,,Lake,Zaire Tanzania Zambia Burundi,Africa,-6.79,30.07,773,572,1471,32820.5,17800,Satellite Denis/Oreilly/Verburg/McIntyre,skin,JAS,Pierre-Denis Plisnier [email]; CatherineOreilly [email]; Piet Verburg [email]; Peter McIntyre [email]
307,Tumba,,Lake,Zaire ,Africa,-0.68,18.01,338,,5,697,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
308,Turkana,,Lake,Kenya Ethiopia,Africa,3.78,36.04,438,30.2,109,7785.4,203.6,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
311,Upemba,,Lake,Zaire ,Africa,-8.62,26.4,586,1,4,573,0.9,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
323,Victoria,,Lake,Tanzania Uganda Kenya,Africa,-0.95,33.03,1140,40,84,67075.2,2750,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
2,Ai.pi,Ebinur,Lake,China ,Asia,44.86,83.02,166,11.89,15,600.2,7.14,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
3,Alakol,,Lake,Kazakhstan ,Asia,46,81.78,336,22,54,2802.1,58.6,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
21,Ayakkum,"Ayak Kum, Ayak Kum Kul",Lake,China ,Asia,37.55,89.45,4161,,,575.1,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
23,Baikal.North,,Lake,Russia ,Asia,54.2,108.97,450,730,1637,31924.6,23000,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
24,Baikal.South,,Lake,Russia ,Asia,51.64,104.71,450,730,1637,31924.6,23000,Silow/Lyubov,0,JAS,Eugene Silow; Lyubov Izmest eva 
26,Balkhash,,Lake,Kazakhstan ,Asia,46.3,74.5,329,5.8,25.6,17458.8,106,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
29,Barun.Torey,,Lake,Russia ,Asia,50,115.52,595,1.76,4.6,783.4,1.38,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
37,Biwa.ko,,Lake,Japan ,Asia,35.33,136.17,69,41,104,658.5,27.5,Kumagai,0.5,JAS,Michio Kumagai [email]
41,BoengTonleChhma,,Lake,Cambodia ,Asia,13.04,103.92,4,1,10,2569.9,2.56,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
42,Bosten,,Lake,China ,Asia,41.99,86.98,1062,9.7,15.7,999.5,8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
45,Bratskoye,,Reservoir,Russia ,Asia,55.62,101.99,399,31.1,150,4476.5,169.3,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
54,Buyr,Bei er,Lake,Mongolia China,Asia,47.82,117.71,597,8.1,11.8,608.5,3.78,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
61,Cha.jihNan.mu.tso..Zhari.Namco,,Lake,China ,Asia,30.93,85.49,4743,3.6,5.6,1004.4,3.61,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
63,Chao,Chaohu,Lake,China ,Asia,31.51,117.57,1,3,5,767.5,1.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
65,Chardarinskoye,Shardara Reservoir,Reservoir,Kazakhstan Uzbekistan,Asia,41.14,68.19,236,6.3,26,600.4,5.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
66,Chilka,Chilika,Lake,India ,Asia,19.76,85.4,16,1.4,2.4,884.6,1.23,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
98,Gaoyou,,Lake,China ,Asia,32.83,119.34,1,1.4,2.4,622.5,0.87,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
110,Gyaring,Zhaling,Lake,China ,Asia,34.92,97.29,4256,8.9,13.1,533.9,46.7,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
113,Har,,Lake,Mongolia ,Asia,48.05,93.15,1160,4.14,7,601.3,2.42,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
114,Har.Hala,,Lake,China ,Asia,38.3,97.56,4239,,65,594.9,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
118,Harus,,Lake,Mongolia ,Asia,47.95,92.15,1191,2.1,4.5,1193.5,3.12,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
120,Hongze,Hung-tse,Lake,China ,Asia,33.29,118.73,3,8,,1524.9,25,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
122,HovsGol,Khovsgol,Lake,Mongolia ,Asia,51.21,100.53,1640,138,267,2741.4,381,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
123,Hulun,,Lake,China ,Asia,48.83,117.25,539,5,7,2166.5,13.13,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
127,Hyargas,,Lake,Mongolia ,Asia,49.2,93.25,1027,20,80,1362.7,75.2,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
131,Issyk.kul,,Lake,Kyrgyzstan ,Asia,42.42,77.31,1619,270,668,6258.9,1689.9,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
138,KapchagayskoyeVodo,Kapshagay Reservoir,Reservoir,Kazakhstan ,Asia,43.84,77.41,462,22.07,,1273,28.1,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
143,Khanka,,Lake,Russia China,Asia,45.09,132.42,64,4.5,6.5,4088.1,18.3,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
147,Kulundinskoye,,Lake,Russia ,Asia,53.01,79.53,92,32,4.9,728,23.29,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
155,Labaz,Lobaz,Lake,Russia ,Asia,72.29,99.69,48,,,549.6,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
192,Na.Mu," Nam Co, Nam Mu",Lake,China ,Asia,30.7,90.45,4704,26,33,1933.6,49.92,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
194,Nerpichye,,Lake,Russia ,Asia,56.41,162.74,1,51,148,527.7,26.91,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
199,Ngoring,Eling,Lake,China ,Asia,34.89,97.71,4240,17.6,30.7,597.8,10.76,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
242,Qinghai,,Lake,China ,Asia,36.96,100.27,3176,16,28,4449.7,85,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
260,Sasykkol,,Lake,Kazakhstan ,Asia,46.57,80.88,342,3.3,4.7,731.9,2.43,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
262,Se.lin,Siling Co,Lake,China ,Asia,31.79,89.08,4557,,40,1908.5,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
271,Songkhla.Lake,,Lake,Thailand ,Asia,7.67,100.23,67,1.4,2,1024.5,1.6,Satellite,skin,JFM,Philipp Schneider [email]; Simon Hook [email]
291,Taihu.B1,,Lake,China ,Asia,31.23,120.12,2,1.9,2.6,2398.5,4.3,Teubner,not in file,JAS,Katrin Teubner [email]
292,Taihu.B2,,Lake,China ,Asia,31.23,120.12,2,1.9,2.6,2398.5,4.3,Teubner,not in file,JAS,Katrin Teubner [email]
293,Taihu.C7,,Lake,China ,Asia,31.23,120.12,2,1.9,2.6,2398.5,4.3,Teubner,not in file,JAS,Katrin Teubner [email]
294,Taihu.C8,,Lake,China ,Asia,31.23,120.12,2,1.9,2.6,2398.5,4.3,Teubner,not in file,JAS,Katrin Teubner [email]
299,Taymyr,,Lake,Russia ,Asia,74.4,101.69,24,2.8,26,4200.1,12.8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
310,Ulungar,Wu Lun Gu Hu,Lake,China ,Asia,47.24,87.21,452,8,12,757,6.06,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
315,Uvs,,Lake,Mongolia Russia,Asia,50.3,92.7,752,6,10,3421.5,39.6,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
340,Zaysan,,Reservoir,Kazakhstan ,Asia,47.88,84.25,379,5,15,4470.5,53,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
341,Zeyskoye,,Reservoir,Russia ,Asia,54.43,127.7,271,34.82,93,1964,68.4,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
7,Allequash,,Lake,United States,Eastern North America,46.04,-89.62,494,2.9,8,1.68,4.88E-03,NTL LTER,0,JAS,Jordan Read [email]
10,Amadjuak,,Lake,Canada ,Eastern North America,64.95,-71.11,112,,,3033.7,,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
17,Ashokan.East,,Reservoir,United States,Eastern North America,41.97,-74.15,178.95,16.7,32.9,20.87,0.34,Samal,1,JAS,Nihar Samal [email]
18,Ashokan.West,,Reservoir,United States,Eastern North America,41.96,-74.25,179.83,15.6,56.4,12.76,0.18,Samal,1,JAS,Nihar Samal [email]
36,Big.Muskellunge,,Lake,United States,Eastern North America,46.02,-89.61,250,7.5,21.3,3.96,0.02,NTL LTER,0,JAS,Jordan Read [email]
39,Blue.Chalk,,Lake,Canada,Eastern North America,45.19,-78.93,343.5,8.5,23,0.52,4.47E-03,Rusak,0.1,JAS,Jim Rusak [email]
44,BrasDOr,,Lake,Canada ,Eastern North America,45.84,-60.79,35,33.5,287,953.8,32,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
56,Cannonsville,,Reservoir,United States,Eastern North America,42.06,-75.37,350.52,21.3,52.4,19.29,0.39,Samal,1,JAS,Nihar Samal [email]
71,Chub,,Lake,Canada,Eastern North America,48.74,-91.91,371,8.9,27,0.34,3.06E-03,Rusak,0.1,JAS,Jim Rusak [email]
74,Clearwater,,Lake,Canada,Eastern North America,46.37,-81.05,285,8.4,21.5,0.75,6.42E-03,Bailey,0,JAS,John Bailey [email]
78,Crosson,,Lake,Canada,Eastern North America,45.08,-79.03,332,9.2,25,0.56,5.22E-03,Rusak,0.1,JAS,Jim Rusak [email]
79,Crystal,,Lake,United States,Eastern North America,46,-89.61,250,10.4,20.4,0.36,3.82E-03,NTL LTER,0,JAS,Jordan Read [email]
83,Dickie,,Lake,Canada,Eastern North America,45.14,-79.08,354.5,5,12,0.93,4.68E-03,Rusak,0.1,JAS,Jim Rusak [email]
88,Erie.B45005,,Lake,Canada United States,Eastern North America,41.67,-82.39,174,19,64,25691,458,Austin/Schneider,0,JAS,Jay Austin [email]; Philipp Schneider [email]; Simon Hook [email]
89,Erie.Center,,Lake,Canada United States,Eastern North America,42.24,-81.14,174,19,64,25691,458,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
95,Fish,,Lake,United States,Eastern North America,43.28,-89.65,259.69,6.6,18.9,0.87,5.77E-03,NTL LTER,0,JAS,Jordan Read [email]
102,Giles,,Lake,United States,Eastern North America,41.37,-75.09,439,5.2,13,0.21,1.10E-03,Williamson,0,JAS,Craig Williamson [email]
111,Hannah,,Lake,Canada,Eastern North America,46.44,-81.03,285,4,8.5,0.27,1.08E-03,Bailey,0,JAS,John Bailey [email]
116,Harp,,Lake,Canada,Eastern North America,45.38,-79.13,327,13.3,37.5,0.71,9.49E-03,Rusak,0.1,JAS,Jim Rusak [email]
119,Heney,,Lake,Canada,Eastern North America,45.12,-79.1,345.5,3.3,5.8,0.21,7.05E-04,Rusak,0.1,JAS,Jim Rusak [email]
124,Huron.B45003,,Lake,Canada United States,Eastern North America,45.35,-82.84,176,53,228,59756.5,3535,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
125,Huron.B45008,,Lake,Canada United States,Eastern North America,44.28,-82.41,176,53,228,59756.5,3535,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
126,Huron.Center,,Lake,Canada United States,Eastern North America,44.75,-82.33,176,53,228,59756.5,3535,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
141,Kensico,,Reservoir,United States,Eastern North America,41.08,-73.76,108.81,19.2,53.9,9.14,0.16,Samal,1,JAS,Nihar Samal [email]
149,L223,,Lake,Canada - ELA,Eastern North America,49.75,-93.75,402,7.16,14.4,0.27,1.95E-03,Sandilands,2,JAS,Ken Sandiland [email]; Scott Higgins [email]
150,L224,,Lake,Canada - ELA,Eastern North America,49.75,-93.75,402,11.59,27.4,0.25,3.00E-03,Sandilands,2,JAS,Ken Sandiland [email]; Scott Higgins [email]
151,L227,,Lake,Canada - ELA,Eastern North America,49.75,-93.75,402,4.42,10,0.05,2.21E-04,Sandilands,2,JAS,Ken Sandiland [email]; Scott Higgins [email]
152,L239,,Lake,Canada - ELA,Eastern North America,49.75,-93.75,392,10.52,30.4,0.54,5.71E-03,Sandilands,2,JAS,Ken Sandiland [email]; Scott Higgins [email]
153,L240,,Lake,Canada - ELA,Eastern North America,49.75,-93.75,392,6.05,13.1,0.44,2.67E-03,Sandilands,2,JAS,Ken Sandiland [email]; Scott Higgins [email]
154,L302s,,Lake,Canada - ELA,Eastern North America,49.75,-93.75,402,5.08,10.6,0.1,1.29E-03,Sandilands,2,JAS,Ken Sandiland [email]; Scott Higgins [email]
156,Lacawac,,Lake,United States,Eastern North America,41.38,-75.29,428,10.1,24.1,0.48,4.88E-03,Williamson,0,JAS,Craig Williamson [email]
158,Lake.of.the.Woods,,Lake,Canada United States,Eastern North America,49.05,-94.88,326,7.9,64,4167.7,19.4,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
166,Lohi,,Lake,Canada,Eastern North America,46.38,-81.04,282,6.2,19.5,0.4,2.50E-03,Bailey,0,JAS,John Bailey [email]
175,Manitoba,,Lake,Canada ,Eastern North America,50.41,-98.29,247,4.75,7,4790.9,22.8,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
179,Mendota,,Lake,United States,Eastern North America,43.09,-89.4,259,12.8,25.3,39.37,0.5,NTL LTER,0,JAS,Jordan Read [email]
180,Michigan.B45002,,Lake,United States ,Eastern North America,45.34,-86.4,176,84,281,57399.4,4871,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
181,Michigan.B45007,,Lake,United States ,Eastern North America,42.67,-87.02,176,84,281,57399.4,4871,Austin/Schneider,0,JAS,Jay Austin [email]; Phillip Schneider [email]
182,Michigan.Center,,Lake,United States ,Eastern North America,42.84,-86.94,176,84,281,57399.4,4871,Satellite,skin,JAS,Philipp Schneider [email]; Simon Hook [email]
183,Middle,,Lake,Canada,Eastern North America,46.43,-81.02,284,6.2,15,0.28,1.75E-03,Bailey,0,JAS,John Bailey [email]
